2022플라이하이KPOP,2022.1.24,2022.1.24,30000,https://www.m-i.kr/news/photo/202201/893160_660713_4514.jpg
아이유의 단독 콘서트 ‘The Golden Hour :,,2022.9.17,2022.9.19,54466.66667,https://mblogthumb-phinf.pstatic.net/MjAyMjA5MDJfNDMg/MDAxNjYyMDk5NzI2NDIx.anukaCD-wvpb9krjy-QbgXDQBTQ7DmXJteLQ2BQAXQEg.qEoPTPWJfVFJx5vl-CQZb9Mw8vZoY2NBG8XmIFTid2wg.JPEG.discoverincheon/(%ED%99%8D%EB%B3%B4%EC%9A%A9)%EC%A0%9C13%ED%9A%8C_INK%EC%BD%98%EC%84%9C%ED%8A%B8_%ED%82%A4%EB%B9%84%EC%A3%BC%EC%96%BC_%EC%B6%9C%EC%97%B0%EC%A7%84_%ED%91%9C%EA%B8%B0%EC%97%86%EC%9D%8C(220901144416).jpg?type=w800
2024 ICON 콘서트,,2022.6.25,2022.6.26,49866.66667,https://www.sejongpac.or.kr/cmmn/file/linkedxmlImg.do?performIdx=33519
아이유의 단독 콘서트 ‘The Golden Hour :,,2022.9.17,2022.9.19,45266.66667,https://www.incheon.go.kr/data/editor/20220106/202201061627329561.jpg
2023 ICON 콘서트,,2022.6.25,2022.6.26,40666.66667,https://cdn.eyesmag.com/content/uploads/sliderImages/2022/01/27/SE-SO-NEON-2022-LIVE-02-e59b9974-7123-4d8f-9e2a-1d950922e6d6.jpg
2023 장민호&이찬원 콘서트,,2022.5.6,2022.5.8,36066.66667,https://img.hankyung.com/photo/202210/01.31554335.1.jpg
2023 드림콘서트,,2022.6.18,2022.6.18,31466.66667,https://talkimg.imbc.com/TVianUpload/tvian/TViews/image/2022/04/19/5fe50387-5d63-4198-bbac-244b5513c045.jpg
인천 K-POP 콘서트,,2022.10.1,2022.10.1,26866.66667,https://cdn.shopify.com/s/files/1/0702/2837/7893/files/L200002677____2022_Blu-ray.jpg?v=1683529428
2023 WINNER 콘서트,,2022.4.31,2022.5.2,22266.66667,https://playgwangju.co.kr/data/file/concert/989889322_gXZcVWK4_82a589c4afefac4135db8a3478f99f8a57698067.jpg
아이유의 단독 콘서트 ‘The Golden Hour :,,2022.9.17,2022.9.19,17666.66667,https://cdn.ggilbo.com/news/photo/202208/927256_759300_343.jpg
2024 ICON 콘서트,,2022.6.25,2022.6.26,13066.66667,https://i.ytimg.com/vi/qLh_McTTGGQ/maxresdefault.jpg
2024 장민호&이찬원 콘서트,,2022.5.6,2022.5.8,8466.666667,https://cdn.ksilbo.co.kr/news/photo/202201/923409_519851_2942.jpg
아이유의 단독 콘서트 ‘The Golden Hour :,,2022.9.17,2022.9.19,3866.666667,https://image.toast.com/aaaaab/ticketlink/TKL_4/junsu_poster_0228.jpg
아이유의 단독 콘서트 ‘The Golden Hour :,,2022.9.17,2022.9.19,-733.3333333,https://image.newsis.com/2022/10/04/NISI20221004_0001099575_web.jpg
